,,,,,,,,,,,,,,,,,,,,,,,,,,
,Beginning Balance (LP Capital Account),,,, 	- 0," 	12,919,920 "," 	12,799,830 "," 	5,956,410 ", 	- 0, 	- 0,,,,,,,,,,,,,,,,
,LP Return of Capital,,,,All Capital Returned," 	120,090 "," 	6,843,420 "," 	5,956,410 ", 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Req'd Return by LP to hit Hurdle 1,,,, 	- 0," 	6,459,960 ", 	- 0, 	- 0, 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Contributions from LP,,,," 	12,919,920 ", 	- 0, 	- 0, 	- 0, 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Distributions to LP (Hurdle 1),,,, 	- 0," 	6,580,050 "," 	6,843,420 "," 	5,956,410 ", 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Ending Balance (LP Capital Account),,,," 	12,919,920 "," 	12,799,830 "," 	5,956,410 ", 	- 0, 	- 0, 	- 0,,,,,,,,,,,,,,,,
,LP EMx Check,,,1.50X," 	(12,919,920)"," 	6,580,050 "," 	6,843,420 "," 	5,956,410 ", 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Distribution to LP,,,, 	- 0," 	6,580,050 "," 	6,843,420 "," 	5,956,410 ", 	- 0, 	- 0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Beginning Balance (GP Capital Account),,,, 	- 0," 	1,435,547 "," 	1,422,203 "," 	661,823 ", 	0 , 	0 ,,,,,,,,,,,,,,,,
,Req'd Return by GP (Pref),,,, 	- 0," 	717,773 ", 	- 0, 	- 0, 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Contributions from GP,,,," 	1,435,547 ", 	- 0, 	- 0, 	- 0, 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Distribution to GP,,,, 	- 0," 	731,117 "," 	760,380 "," 	661,823 ", 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Ending Balance (GP Capital Account),,,," 	1,435,547 "," 	1,422,203 "," 	661,823 ", 	0 , 	0 , 	0 ,,,,,,,,,,,,,,,,
,GP EMx Check,,,1.50X," 	(1,435,547)"," 	731,117 "," 	760,380 "," 	661,823 ", 	- 0, 	- 0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Distributions (Tier 1 - Preferred Return + Return of Capital),,,, 	- 0," 	7,311,167 "," 	7,603,800 "," 	6,618,233 ", 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Cash Flow Remaining,,,, 	- 0, 	- 0, 	- 0," 	1,301,933 "," 	8,238,437 "," 	175,961,461 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tier 2,,,,Year 0,Year 1,Year 2,Year 3,Year 4,Year 5,,,,,,,,,,,,,,,,
,Return Threshold - Up to:,1.75X,,,,,,,,,,,,,,,,,,,,,,,,
,Beginning Balance (LP Capital Account),,,, 	- 0," 	12,919,920 "," 	16,029,810 "," 	9,186,390 "," 	2,234,001 ", 	- 0,,,,,,,,,,,,,,,,
,Req'd Return by LP to hit Hurdle 2,,,, 	- 0," 	9,689,940 ", 	- 0, 	- 0, 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Contributions from LP,,,," 	12,919,920 ", 	- 0, 	- 0, 	- 0, 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Prior Distributions,,,, 	- 0," 	6,580,050 "," 	6,843,420 "," 	5,956,410 ", 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Distributions to LP Tier 2,,,, 	- 0, 	- 0, 	- 0," 	995,979 "," 	2,234,001 ", 	- 0,,,,,,,,,,,,,,,,
,Ending Balance (LP Capital Account),,,," 	12,919,920 "," 	16,029,810 "," 	9,186,390 "," 	2,234,001 ", 	- 0, 	- 0,,,,,,,,,,,,,,,,
,IRR Error Check - 175.0%,,,1.75X," 	(12,919,920)"," 	6,580,050 "," 	6,843,420 "," 	6,952,389 "," 	2,234,001 ", 	- 0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Distribution to LP,,,, 	- 0, 	- 0, 	- 0," 	995,979 "," 	2,234,001 ", 	- 0,,,,,,,,,,,,,,,,
,Distribution to GP,,,, 	- 0, 	- 0, 	- 0," 	305,954 "," 	686,262 ", 	- 0,,,,,,,,,,,,,,,,
,Total Distributions (Tier 2),,,, 	- 0, 	- 0, 	- 0," 	1,301,933 "," 	2,920,263 ", 	- 0,,,,,,,,,,,,,,,,
,Cash Flow Remaining,,,, 	- 0, 	- 0, 	- 0, 	- 0," 	5,318,174 "," 	175,961,461 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tier 3,,,,Year 0,Year 1,Year 2,Year 3,Year 4,Year 5,,,,,,,,,,,,,,,,
,Return Threshold - Up to:,2.00X,,,,,,,,,,,,,,,,,,,,,,,,
,Beginning Balance (LP Capital Account),,,, 	- 0," 	12,919,920 "," 	19,259,790 "," 	12,416,370 "," 	5,463,981 ", 	- 0,,,,,,,,,,,,,,,,
,Req'd Return by LP to hit Hurdle 3,,,, 	- 0," 	12,919,920 ", 	- 0, 	- 0, 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Contributions from LP,,,," 	12,919,920 ", 	- 0, 	- 0, 	- 0, 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Prior Distributions,,,, 	- 0," 	6,580,050 "," 	6,843,420 "," 	6,952,389 "," 	2,234,001 ", 	- 0,,,,,,,,,,,,,,,,
,Distributions to LP Tier 3,,,, 	- 0, 	- 0, 	- 0, 	- 0," 	3,229,980 ", 	- 0,,,,,,,,,,,,,,,,
,Ending Balance (LP Capital Account),,,," 	12,919,920 "," 	19,259,790 "," 	12,416,370 "," 	5,463,981 ", 	- 0, 	- 0,,,,,,,,,,,,,,,,
,IRR Error Check - 200.0%,,,2.00X," 	(12,919,920)"," 	6,580,050 "," 	6,843,420 "," 	6,952,389 "," 	5,463,981 ", 	- 0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Distribution to LP,,,, 	- 0, 	- 0, 	- 0, 	- 0," 	3,229,980 ", 	- 0,,,,,,,,,,,,,,,,
,Distribution to GP,,,, 	- 0, 	- 0, 	- 0, 	- 0," 	1,555,176 ", 	- 0,,,,,,,,,,,,,,,,
,Total Distributions (Tier 3),,,, 	- 0, 	- 0, 	- 0, 	- 0," 	4,785,156 ", 	- 0,,,,,,,,,,,,,,,,
,Cash Flow Remaining,,,, 	- 0, 	- 0, 	- 0, 	- 0," 	533,018 "," 	175,961,461 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tier 4,,,,Year 0,Year 1,Year 2,Year 3,Year 4,Year 5,,,,,,,,,,,,,,,,
,Return Threshold - Up to:,2.50X,,,,,,,,,,,,,,,,,,,,,,,,
,Beginning Balance (LP Capital Account),,,, 	- 0," 	12,919,920 "," 	25,719,750 "," 	18,876,330 "," 	11,923,941 "," 	6,124,158 ",,,,,,,,,,,,,,,,
,Req'd Return by LP to hit Hurdle 4,,,, 	- 0," 	19,379,880 ", 	- 0, 	- 0, 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Contributions from LP,,,," 	12,919,920 ", 	- 0, 	- 0, 	- 0, 	- 0, 	- 0,,,,,,,,,,,,,,,,
,Prior Distributions,,,, 	- 0," 	6,580,050 "," 	6,843,420 "," 	6,952,389 "," 	5,463,981 ", 	- 0,,,,,,,,,,,,,,,,
,Distributions to LP Tier 4,,,, 	- 0, 	- 0, 	- 0, 	- 0," 	335,802 "," 	6,124,158 ",,,,,,,,,,,,,,,,
,Ending Balance (LP Capital Account),,,," 	12,919,920 "," 	25,719,750 "," 	18,876,330 "," 	11,923,941 "," 	6,124,158 ", 	- 0,,,,,,,,,,,,,,,,
,IRR Error Check - 250.0%,,,2.50X," 	(12,919,920)"," 	6,580,050 "," 	6,843,420 "," 	6,952,389 "," 	5,799,783 "," 	6,124,158 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Distribution to LP,,,, 	- 0, 	- 0, 	- 0, 	- 0," 	335,802 "," 	6,124,158 ",,,,,,,,,,,,,,,,
,Distribution to GP,,,, 	- 0, 	- 0, 	- 0, 	- 0," 	197,217 "," 	3,596,728 ",,,,,,,,,,,,,,,,
,Total Distributions (Tier 4),,,, 	- 0, 	- 0, 	- 0, 	- 0," 	533,018 "," 	9,720,886 ",,,,,,,,,,,,,,,,
,Cash Flow Remaining,,,, 	- 0, 	- 0, 	- 0, 	- 0, 	- 0," 	166,240,575 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tier 5,,,,Year 0,Year 1,Year 2,Year 3,Year 4,Year 5,,,,,,,,,,,,,,,,
,Return Threshold - Greater than:,2.50X,,,,,,,,,,,,,,,,,,,,,,,,
,Distribution to LP,,,, 	- 0, 	- 0, 	- 0, 	- 0, 	- 0," 	89,769,910 ",,,,,,,,,,,,,,,,
,Distribution to GP,,,, 	- 0, 	- 0, 	- 0, 	- 0, 	- 0," 	76,470,664 ",,,,,,,,,,,,,,,,
,Total Distributions (Tier 5),,,, 	- 0, 	- 0, 	- 0, 	- 0, 	- 0," 	166,240,575 ",,,,,,,,,,,,,,,,
,Cash Flow Remaining,,,, 	- 0, 	- 0, 	- 0, 	- 0, 	- 0, 	- 0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,2-Tier,,,,,,,,,,,,,,,,,,,,,,,,,
,3-Tier,,,,,,,,,,,,,,,,,,,,,,,,,
,4-Tier,,,,,,,,,,,,,,,,,,,,,,,,,
,5-Tier,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,,,,,,
